preflight OK 03:51
  not installed
  layer-hash diagnostic INSTALLED (inert unless VLLM_LAYER_HASH=1)
=== LAYER0SUB_CON  batch=4096  03:51 ===

    graphs: capture_lines=0 compile_lines=2 enforce_eager=1
  LOGIT LAYER0SUB_CON req1 per-token: 3abb1af4dab9 29cc54a177e8 4237f0d11f01 3d9383e12087
  LOGIT LAYER0SUB_CON req1: top='#' lp=-0.1369832903 sig=386f8553b2a8
  LOGIT LAYER0SUB_CON req2 per-token: 3e809fae3563 5c1e9d5316e9 d5ff7f21b868 b208ded7b5ef
  LOGIT LAYER0SUB_CON req2: top='#' lp=-0.5354201794 sig=b63452d67525
  LOGIT LAYER0SUB_CON req3 per-token: 45b2712c9fe3 ea68cfbd384b d7cb1661c0de 2116b0e12809
  LOGIT LAYER0SUB_CON req3: top='#' lp=-0.1867643744 sig=d76ebefe0804
  LOGIT LAYER0SUB_CON PER-TOKEN: token 1 (prefill) already differs
  LOGIT LAYER0SUB_CON RESULT: 3 distinct of 3  -> PREFILL DIVERGES (source is upstream of the decode loop)
    first difference at rank 0: '#' -0.1369832903  vs  '#' -0.5354201794
  ACCEPT LAYER0SUB_CON-post: no draft tokens recorded (spec off, or counters absent)
LAYERHASH pass=7 language_model.model.layers.39 06aa332ec3a9 row0=48b925b58aaf shape=(52, 10240)
LAYERHASH pass=7 language_model.model.layers.40 d4f9dbe88f33 row0=1a977618c12c shape=(52, 10240)
LAYERHASH pass=7 language_model.model.layers.41 02a61ac8a8fc row0=5d8b6c0c81a7 shape=(52, 10240)
LAYERHASH pass=7 language_model.model.layers.42 f9401443881f row0=0261af5c432c shape=(52, 10240)
LAYERHASH pass=7 language_model.model.layers.43 882beb054a93 row0=3bbc4f26270b shape=(52, 10240)
LAYERHASH pass=7 language_model.model.layers.44 f5ae012fa74b row0=84ab1bf3c950 shape=(52, 10240)
LAYERHASH pass=7 language_model.model.layers.45 a181f95d93e3 row0=765dabef71c2 shape=(52, 10240)
LAYERHASH pass=7 language_model.model.layers.46 7b08640d6741 row0=7f6d95633ab7 shape=(52, 10240)
LAYERHASH pass=7 language_model.model.layers.47 6764b16b1f31 row0=b7f25dd64da0 shape=(52, 10240)
LAYERHASH pass=8 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_down_block_inject 982f46dabbab row0=6a20876fafad shape=(3, 336)
LAYERHASH pass=8 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_up 0248a670107c row0=f4daa2c442a2 shape=(3, 10240)
LAYERHASH pass=8 language_model.model.layers.0.linear_attn.in_proj_qkvz 97a44616339b row0=bf50f612d2cd shape=(3, 16384)
LAYERHASH pass=8 language_model.model.layers.0.linear_attn.in_proj_ba ec12c5192c74 row0=67793834f766 shape=(3, 96)
LAYERHASH pass=8 language_model.model.layers.0.linear_attn.chunk_gated_delta_rule f7e28bf31f78 row0=f7e28bf31f78 shape=(1, 3, 48, 128)
LAYERHASH pass=8 language_model.model.layers.0.linear_attn.norm 863eb8fe87b7 row0=701a6c3c8ed7 shape=(144, 128)
LAYERHASH pass=8 language_model.model.layers.0.linear_attn.out_proj 957d224615ce row0=49927b2f5dab shape=(3, 2560)
LAYERHASH pass=8 language_model.model.layers.0.linear_attn 957d224615ce row0=49927b2f5dab shape=(3, 2560)
LAYERHASH pass=8 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_down_block_inject 2695e7a40076 row0=4e9846c59755 shape=(3, 336)
LAYERHASH pass=8 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_up b54501ba0dc8 row0=b90bc02166c8 shape=(3, 10240)
LAYERHASH pass=8 language_model.model.layers.0.mlp.gate 55719a78dded row0=2312eabbc4aa shape=(3, 512)
LAYERHASH pass=8 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=8 language_model.model.layers.0.mlp.shared_expert.gate_up_proj 12367d12c1bf row0=2ff71dcf3c27 shape=(3, 1280)
LAYERHASH pass=8 language_model.model.layers.0.mlp.shared_expert.act_fn 135d003b8b53 row0=5b2d48992a2d shape=(3, 640)
LAYERHASH pass=8 language_model.model.layers.0.mlp.shared_expert.down_proj 49af183784af row0=d5f09ca7500b shape=(3, 2560)
LAYERHASH pass=8 language_model.model.layers.0.mlp.shared_expert_gate 5991210b46a4 row0=5d23efb9ff5b shape=(3, 1)
LAYERHASH pass=8 language_model.model.layers.0.mlp.shared_expert 27198ecf85a8 row0=c62a4e52e3de shape=(3, 2560)
LAYERHASH pass=8 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=8 language_model.model.layers.0.mlp.experts 070d6ae1a9f0 row0=63635c08992f shape=(3, 2560)
LAYERHASH pass=8 language_model.model.layers.0.mlp 070d6ae1a9f0 row0=63635c08992f shape=(3, 2560)
LAYERHASH pass=8 language_model.model.layers.0 c612f34dd1d1 row0=9d07251ecbda shape=(3, 10240)
LAYERHASH pass=8 language_model.model.layers.1.ple.ple_embedding abf0fd678a28 row0=0e91889c3506 shape=(3, 2560)
LAYERHASH pass=8 language_model.model.layers.1.ple.key_proj c0a6276760a9 row0=19fde149062b shape=(3, 10240)
LAYERHASH pass=8 language_model.model.layers.1.ple.value_proj d7fe4a399f34 row0=f646bfb1cd55 shape=(3, 2560)
LAYERHASH pass=8 language_model.model.layers.1.ple.norm_key 4c9f8b931ced row0=3eb731f4f604 shape=(3, 10240)
LAYERHASH pass=8 language_model.model.layers.1.ple.norm_query 9b15648c72a4 row0=f2007667c0b3 shape=(3, 10240)
LAYERHASH pass=8 language_model.model.layers.1.ple.norm_conv 20d16e47a307 row0=da50dcdbf31f shape=(3, 10240)
LAYERHASH pass=8 language_model.model.layers.1.ple ee762c73c5dc row0=46faa280127b shape=(3, 10240)
LAYERHASH pass=8 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_down_block_inject 119889c31837 row0=088602bcf914 shape=(3, 336)
LAYERHASH pass=8 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_up 23fe33207207 row0=6c6e04b03d47 shape=(3, 10240)
LAYERHASH pass=8 language_model.model.layers.1.linear_attn.in_proj_qkvz f235440c8a05 row0=a02c25495379 shape=(3, 16384)
LAYERHASH pass=8 language_model.model.layers.1.linear_attn.in_proj_ba e1dc2de391fe row0=7e0830ef318b shape=(3, 96)
LAYERHASH pass=8 language_model.model.layers.1.linear_attn.chunk_gated_delta_rule f9a31e0b073c row0=f9a31e0b073c shape=(1, 3, 48, 128)
LAYERHASH pass=8 language_model.model.layers.1.linear_attn.norm a5b22e1b5d75 row0=11cc08e88e53 shape=(144, 128)
LAYERHASH pass=8 language_model.model.layers.1.linear_attn.out_proj 10d2a0b27059 row0=f2a041a4e5da shape=(3, 2560)
LAYERHASH pass=8 language_model.model.layers.1.linear_attn 10d2a0b27059 row0=f2a041a4e5da shape=(3, 2560)
LAYERHASH pass=8 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_down_block_inject da4d00ba92b4 row0=01176f786b38 shape=(3, 336)
LAYERHASH pass=8 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_up 3c54925cee3c row0=581f511641a7 shape=(3, 10240)
LAYERHASH pass=8 language_model.model.layers.1.mlp.gate 2bd14ae4f251 row0=18303f025c0b shape=(3, 512)
LAYERHASH pass=8 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=8 language_model.model.layers.1.mlp.shared_expert.gate_up_proj 2f8bc03ff70f row0=5ffe707624f2 shape=(3, 1280)
LAYERHASH pass=8 language_model.model.layers.1.mlp.shared_expert.act_fn 97a1c991d7a2 row0=8c6cf5f58a9b shape=(3, 640)
LAYERHASH pass=8 language_model.model.layers.1.mlp.shared_expert.down_proj d13bfa55d84c row0=fd2e05487811 shape=(3, 2560)
LAYERHASH pass=8 language_model.model.layers.1.mlp.shared_expert_gate 5773b03da4a9 row0=07337ce07965 shape=(3, 1)
LAYERHASH pass=8 language_model.model.layers.1.mlp.shared_expert bedf45a3fcca row0=7ce0e5a93cdd shape=(3, 2560)
LAYERHASH pass=8 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=8 language_model.model.layers.1.mlp.experts 1bdc9129c879 row0=cbbbd2604b0c shape=(3, 2560)
LAYERHASH pass=8 language_model.model.layers.1.mlp 1bdc9129c879 row0=cbbbd2604b0c shape=(3, 2560)
LAYERHASH pass=8 language_model.model.layers.1 899a8cfe4387 row0=defadf1c54cc shape=(3, 10240)
LAYERHASH pass=8 language_model.model.layers.2 443ba509e958 row0=4091039ea86e shape=(3, 10240)
LAYERHASH pass=8 language_model.model.layers.3 a973d88351eb row0=4d2fb2d9424b shape=(3, 10240)
LAYERHASH pass=8 language_model.model.layers.4 cacdbf0f86b7 row0=65caa3d2570e shape=(3, 10240)
LAYERHASH pass=8 language_model.model.layers.5 03dea9ec096e row0=bd4474a461d7 shape=(3, 10240)
LAYERHASH pass=8 language_model.model.layers.6 a7bf623de322 row0=cb83d1ad0a6e shape=(3, 10240)
LAYERHASH pass=8 language_model.model.layers.7 2b29ea3747ab row0=aea383304fd9 shape=(3, 10240)
LAYERHASH pass=8 language_model.model.layers.8 5c252437a913 row0=b1f0d3ce1d57 shape=(3, 10240)
LAYERHASH pass=8 language_model.model.layers.9 9e3b58af0f93 row0=4ca37f117b79 shape=(3, 10240)
LAYERHASH pass=8 language_model.model.layers.10 c7df1e4e75ba row0=a7f67fcf4f37 shape=(3, 10240)
LAYERHASH pass=8 language_model.model.layers.11 aeea18503df0 row0=f5460aef0f55 shape=(3, 10240)
LAYERHASH pass=8 language_model.model.layers.12 aaae666f1cb1 row0=3784a38e3a87 shape=(3, 10240)
LAYERHASH pass=8 language_model.model.layers.13 c56c5a192cf2 row0=95c3f2ffabf6 shape=(3, 10240)
LAYERHASH pass=8 language_model.model.layers.14 462c1708ee7d row0=1fb52a52ca08 shape=(3, 10240)
LAYERHASH pass=8 language_model.model.layers.15 afa9510d8e8e row0=faa7bdd57e47 shape=(3, 10240)
LAYERHASH pass=8 language_model.model.layers.16 53cac4e78cea row0=4c1773e27cb4 shape=(3, 10240)
LAYERHASH pass=8 language_model.model.layers.17 4c736d9c576a row0=d7c41e2feba3 shape=(3, 10240)
LAYERHASH pass=8 language_model.model.layers.18 cd620c9a5c9f row0=e97719310343 shape=(3, 10240)
LAYERHASH pass=8 language_model.model.layers.19 5518b6b34e43 row0=d41c16d302fc shape=(3, 10240)
LAYERHASH pass=8 language_model.model.layers.20 62713e9bf61c row0=4133b11ef94e shape=(3, 10240)
LAYERHASH pass=8 language_model.model.layers.21 99b4b472ac5d row0=f620c22baf46 shape=(3, 10240)
LAYERHASH pass=8 language_model.model.layers.22 fe0c55e0f0fb row0=43c7a179e5ea shape=(3, 10240)
LAYERHASH pass=8 language_model.model.layers.23 aad59afaffd8 row0=3a200b84b5fd shape=(3, 10240)
LAYERHASH pass=8 language_model.model.layers.24 75fa42acdf11 row0=61f06e3f6bbc shape=(3, 10240)
LAYERHASH pass=8 language_model.model.layers.25 0f91ce7e6650 row0=58e374a1afe2 shape=(3, 10240)
LAYERHASH pass=8 language_model.model.layers.26 e3ef99161add row0=77422829ae64 shape=(3, 10240)
LAYERHASH pass=8 language_model.model.layers.27 b4549dd79e32 row0=fe9b466ba2ff shape=(3, 10240)
LAYERHASH pass=8 language_model.model.layers.28 f87883be517e row0=e01da92940cd shape=(3, 10240)
LAYERHASH pass=8 language_model.model.layers.29 16e5cc68f755 row0=772ebed8f021 shape=(3, 10240)
LAYERHASH pass=8 language_model.model.layers.30 a629a1446816 row0=123b0d262196 shape=(3, 10240)
LAYERHASH pass=8 language_model.model.layers.31 c4e0ef63841b row0=97fda5602d08 shape=(3, 10240)
LAYERHASH pass=8 language_model.model.layers.32 f3828c4e3afa row0=760bb53fba8c shape=(3, 10240)
LAYERHASH pass=8 language_model.model.layers.33 78ea04c37c7d row0=fda054bd8420 shape=(3, 10240)
LAYERHASH pass=8 language_model.model.layers.34 ca2efe7fc469 row0=510498304986 shape=(3, 10240)
LAYERHASH pass=8 language_model.model.layers.35 fd2f3cf1ef7d row0=85684cd262eb shape=(3, 10240)
LAYERHASH pass=8 language_model.model.layers.36 3857b5fd55ea row0=6fecca034ef4 shape=(3, 10240)
LAYERHASH pass=8 language_model.model.layers.37 fde9e41f6eb4 row0=a765a8a85373 shape=(3, 10240)
LAYERHASH pass=8 language_model.model.layers.38 156c5ecaeff8 row0=5739f1cdd05f shape=(3, 10240)
LAYERHASH pass=8 language_model.model.layers.39 92b60c4c93a7 row0=346dc0e5ade6 shape=(3, 10240)
LAYERHASH pass=8 language_model.model.layers.40 cde68e22da4f row0=cfe7351d9b10 shape=(3, 10240)
LAYERHASH pass=8 language_model.model.layers.41 034fcef7a9c4 row0=611d2c7ebf15 shape=(3, 10240)
LAYERHASH pass=8 language_model.model.layers.42 f0aa7f3fb195 row0=1b6d9562e34d shape=(3, 10240)
LAYERHASH pass=8 language_model.model.layers.43 7855b944fab7 row0=80f2b4a8fe83 shape=(3, 10240)
LAYERHASH pass=8 language_model.model.layers.44 e377e018796b row0=3be0a059ba11 shape=(3, 10240)
LAYERHASH pass=8 language_model.model.layers.45 5079d25e0b04 row0=0d96ec990cb0 shape=(3, 10240)
LAYERHASH pass=8 language_model.model.layers.46 49254d72edf6 row0=318bf530a9ae shape=(3, 10240)
LAYERHASH pass=8 language_model.model.layers.47 940b470f07aa row0=9d5f7bf21905 shape=(3, 10240)
LAYERHASH pass=9 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_down_block_inject 722e1f121101 row0=722e1f121101 shape=(1, 336)
LAYERHASH pass=9 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_up a89913aef177 row0=a89913aef177 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.0.linear_attn.in_proj_qkvz c26bead8b1db row0=c26bead8b1db shape=(1, 16384)
LAYERHASH pass=9 language_model.model.layers.0.linear_attn.in_proj_ba 86121a4b74d3 row0=86121a4b74d3 shape=(1, 96)
LAYERHASH pass=9 language_model.model.layers.0.linear_attn.norm 35b31e34efda row0=f0184d43d17e shape=(48, 128)
LAYERHASH pass=9 language_model.model.layers.0.linear_attn.out_proj 749ba2f381bd row0=749ba2f381bd shape=(1, 2560)
LAYERHASH pass=9 language_model.model.layers.0.linear_attn 749ba2f381bd row0=749ba2f381bd shape=(1, 2560)
LAYERHASH pass=9 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_down_block_inject d95f430ddce2 row0=d95f430ddce2 shape=(1, 336)
LAYERHASH pass=9 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_up dc25316cf529 row0=dc25316cf529 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.0.mlp.gate 52862765e94b row0=52862765e94b shape=(1, 512)
LAYERHASH pass=9 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=9 language_model.model.layers.0.mlp.shared_expert.gate_up_proj 59187037cc85 row0=59187037cc85 shape=(1, 1280)
LAYERHASH pass=9 language_model.model.layers.0.mlp.shared_expert.act_fn 2e1b5e54959f row0=2e1b5e54959f shape=(1, 640)
LAYERHASH pass=9 language_model.model.layers.0.mlp.shared_expert.down_proj 8f2e700a65a1 row0=8f2e700a65a1 shape=(1, 2560)
LAYERHASH pass=9 language_model.model.layers.0.mlp.shared_expert_gate 3adb59095a27 row0=3adb59095a27 shape=(1, 1)
LAYERHASH pass=9 language_model.model.layers.0.mlp.shared_expert a2da50e47356 row0=a2da50e47356 shape=(1, 2560)
LAYERHASH pass=9 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=9 language_model.model.layers.0.mlp.experts e619c4baaa89 row0=e619c4baaa89 shape=(1, 2560)
LAYERHASH pass=9 language_model.model.layers.0.mlp e619c4baaa89 row0=e619c4baaa89 shape=(1, 2560)
LAYERHASH pass=9 language_model.model.layers.0 7bf02ccdd985 row0=7bf02ccdd985 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.1.ple.ple_embedding 9be2b93c8523 row0=9be2b93c8523 shape=(1, 2560)
LAYERHASH pass=9 language_model.model.layers.1.ple.key_proj 9db9ec6ecde0 row0=9db9ec6ecde0 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.1.ple.value_proj b2b56be304c8 row0=b2b56be304c8 shape=(1, 2560)
LAYERHASH pass=9 language_model.model.layers.1.ple.norm_key 51a5a268b0da row0=51a5a268b0da shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.1.ple.norm_query 9631b60190b0 row0=9631b60190b0 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.1.ple.norm_conv a61c09f28f25 row0=a61c09f28f25 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.1.ple e1db7cf5fca7 row0=e1db7cf5fca7 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_down_block_inject 4cf374d73381 row0=4cf374d73381 shape=(1, 336)
LAYERHASH pass=9 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_up d7402bad5857 row0=d7402bad5857 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.1.linear_attn.in_proj_qkvz 5308595ea1bb row0=5308595ea1bb shape=(1, 16384)
LAYERHASH pass=9 language_model.model.layers.1.linear_attn.in_proj_ba 1d0c10d96c48 row0=1d0c10d96c48 shape=(1, 96)
LAYERHASH pass=9 language_model.model.layers.1.linear_attn.norm 70475e5fd4bf row0=a2b8a7500275 shape=(48, 128)
LAYERHASH pass=9 language_model.model.layers.1.linear_attn.out_proj 76fc57a7c1b7 row0=76fc57a7c1b7 shape=(1, 2560)
LAYERHASH pass=9 language_model.model.layers.1.linear_attn 76fc57a7c1b7 row0=76fc57a7c1b7 shape=(1, 2560)
LAYERHASH pass=9 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_down_block_inject eb9efc88f1a8 row0=eb9efc88f1a8 shape=(1, 336)
LAYERHASH pass=9 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_up ace08f897081 row0=ace08f897081 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.1.mlp.gate 1e1bbf90370f row0=1e1bbf90370f shape=(1, 512)
LAYERHASH pass=9 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=9 language_model.model.layers.1.mlp.shared_expert.gate_up_proj 067bc547d502 row0=067bc547d502 shape=(1, 1280)
LAYERHASH pass=9 language_model.model.layers.1.mlp.shared_expert.act_fn d246ff700c97 row0=d246ff700c97 shape=(1, 640)
LAYERHASH pass=9 language_model.model.layers.1.mlp.shared_expert.down_proj ec1661f815c0 row0=ec1661f815c0 shape=(1, 2560)
LAYERHASH pass=9 language_model.model.layers.1.mlp.shared_expert_gate f9aca1e19ef7 row0=f9aca1e19ef7 shape=(1, 1)
LAYERHASH pass=9 language_model.model.layers.1.mlp.shared_expert 306059f76177 row0=306059f76177 shape=(1, 2560)
LAYERHASH pass=9 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=9 language_model.model.layers.1.mlp.experts d332ed31a3c7 row0=d332ed31a3c7 shape=(1, 2560)
LAYERHASH pass=9 language_model.model.layers.1.mlp d332ed31a3c7 row0=d332ed31a3c7 shape=(1, 2560)
LAYERHASH pass=9 language_model.model.layers.1 0fcf920ddac0 row0=0fcf920ddac0 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.2 5e3b0ee0fcde row0=5e3b0ee0fcde shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.3 bd472b601f1a row0=bd472b601f1a shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.4 0cacac3358bb row0=0cacac3358bb shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.5 9b308c7cb438 row0=9b308c7cb438 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.6 15e7781cae65 row0=15e7781cae65 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.7 2f1c77d459bf row0=2f1c77d459bf shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.8 c93f8d0a2302 row0=c93f8d0a2302 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.9 63be20ff0c62 row0=63be20ff0c62 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.10 211c734a44f3 row0=211c734a44f3 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.11 80b35a42e5e3 row0=80b35a42e5e3 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.12 24b3465ef06d row0=24b3465ef06d shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.13 51ac4f54da8d row0=51ac4f54da8d shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.14 e8fe9a0b3489 row0=e8fe9a0b3489 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.15 847a145fe4a3 row0=847a145fe4a3 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.16 3a2fab1b5475 row0=3a2fab1b5475 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.17 94b790da52f4 row0=94b790da52f4 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.18 00cf6a35001a row0=00cf6a35001a shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.19 272168466968 row0=272168466968 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.20 1d7e477bf4bc row0=1d7e477bf4bc shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.21 5421a15c9b95 row0=5421a15c9b95 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.22 6dd4998013ac row0=6dd4998013ac shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.23 bb1b0f287baf row0=bb1b0f287baf shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.24 d95a6dc6f3a5 row0=d95a6dc6f3a5 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.25 46d755283036 row0=46d755283036 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.26 843689b14bfe row0=843689b14bfe shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.27 9cb70b26f771 row0=9cb70b26f771 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.28 fd13464f6d8d row0=fd13464f6d8d shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.29 d37bca09c72d row0=d37bca09c72d shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.30 1a1860197106 row0=1a1860197106 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.31 5cd40ae45c9d row0=5cd40ae45c9d shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.32 d0abe30ef817 row0=d0abe30ef817 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.33 88b51e09fd40 row0=88b51e09fd40 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.34 075392ce97f5 row0=075392ce97f5 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.35 047e32b81397 row0=047e32b81397 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.36 4cef714f9156 row0=4cef714f9156 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.37 d5048c4f7198 row0=d5048c4f7198 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.38 985cdbefb09f row0=985cdbefb09f shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.39 00ac435da67a row0=00ac435da67a shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.40 95baf8ed69fb row0=95baf8ed69fb shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.41 ea2f84baab5f row0=ea2f84baab5f shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.42 c9c75812f500 row0=c9c75812f500 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.43 69af526179e9 row0=69af526179e9 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.44 9db23da457dc row0=9db23da457dc shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.45 b5b558aad2a0 row0=b5b558aad2a0 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.46 321ddda2ab07 row0=321ddda2ab07 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.47 2d2ffc16af3d row0=2d2ffc16af3d shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_down_block_inject b9c65e95ddce row0=b9c65e95ddce shape=(1, 336)
LAYERHASH pass=10 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_up 81cf1fead43f row0=81cf1fead43f shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.0.linear_attn.in_proj_qkvz acbfc252150e row0=acbfc252150e shape=(1, 16384)
LAYERHASH pass=10 language_model.model.layers.0.linear_attn.in_proj_ba 6c3fefebe849 row0=6c3fefebe849 shape=(1, 96)
