preflight OK 03:36
  layer-hash diagnostic REMOVED
  layer-hash diagnostic INSTALLED (inert unless VLLM_LAYER_HASH=1)
=== LAYER0SUB  batch=4096  03:36 ===

    graphs: capture_lines=0 compile_lines=2 enforce_eager=1
  LOGIT LAYER0SUB req1 per-token: 355fed8e4652 14e22796c2ea 4bc9e0553a55 1a07cd30fa36
  LOGIT LAYER0SUB req1: top='#' lp=-0.2565585971 sig=7a6d0f056a5d
  LOGIT LAYER0SUB req2 per-token: 355fed8e4652 5ca58fe5c013 2ffb5a651d28 ef66fc9c1d9f
  LOGIT LAYER0SUB req2: top='#' lp=-0.2565585971 sig=024a597151fc
  LOGIT LAYER0SUB req3 per-token: 355fed8e4652 f5c8d41e10ba d22820271ca3 430606f8e466
  LOGIT LAYER0SUB req3: top='#' lp=-0.2565585971 sig=c67f075b7654
  LOGIT LAYER0SUB PER-TOKEN: prefill identical; first divergent token = 2 (decode step 1)
  LOGIT LAYER0SUB RESULT: 3 distinct of 3  -> PREFILL DIVERGES (source is upstream of the decode loop)
  ACCEPT LAYER0SUB-post: no draft tokens recorded (spec off, or counters absent)
LAYERHASH pass=7 language_model.model.layers.30 b2c753d72e14 row0=370faef272e7 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.31 98890fa0881d row0=ea79380c4a15 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.32 04f28b44e3e5 row0=7bb8e51c06ca shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.33 49a5756b5b4c row0=97707df33200 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.34 ac4079ea7981 row0=dd275c1f839f shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.35 dbf77ca970f4 row0=1d8054c17a9b shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.36 84e51ab74258 row0=e3c6572275df shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.37 e89ff64f85d8 row0=d65b2ea3800b shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.38 3b6f078a1ff7 row0=5f3569c9dcd5 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.39 843dc7d1a990 row0=69e2cd0606db shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.40 1d42db12b9fd row0=ea5681bbce8b shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.41 09b8fb5b997b row0=fc089cd58b55 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.42 02bbc5da4371 row0=7a31b1326c55 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.43 7fdd3f47d4d0 row0=8c440de3ac0f shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.44 0690fbff530f row0=89c240805932 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.45 e94b2e0411e1 row0=3c5e90ad6c60 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.46 1b92c87fdf57 row0=d51abd853c12 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.47 653b6c63d616 row0=e04d5b955f7c shape=(55, 10240)
LAYERHASH pass=8 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_down_block_inject 722e1f121101 row0=722e1f121101 shape=(1, 336)
LAYERHASH pass=8 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_up a89913aef177 row0=a89913aef177 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.0.linear_attn.in_proj_qkvz c26bead8b1db row0=c26bead8b1db shape=(1, 16384)
LAYERHASH pass=8 language_model.model.layers.0.linear_attn.in_proj_ba 86121a4b74d3 row0=86121a4b74d3 shape=(1, 96)
LAYERHASH pass=8 language_model.model.layers.0.linear_attn.norm 4b83bc70e1a1 row0=f6b30e133cba shape=(48, 128)
LAYERHASH pass=8 language_model.model.layers.0.linear_attn.out_proj 7c56c7f91b1d row0=7c56c7f91b1d shape=(1, 2560)
LAYERHASH pass=8 language_model.model.layers.0.linear_attn 7c56c7f91b1d row0=7c56c7f91b1d shape=(1, 2560)
LAYERHASH pass=8 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_down_block_inject c29dd7b9c4c0 row0=c29dd7b9c4c0 shape=(1, 336)
LAYERHASH pass=8 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_up 860ae827d11c row0=860ae827d11c shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.0.mlp.gate 91660aee45b9 row0=91660aee45b9 shape=(1, 512)
LAYERHASH pass=8 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=8 language_model.model.layers.0.mlp.shared_expert.gate_up_proj 16e3bcd42806 row0=16e3bcd42806 shape=(1, 1280)
LAYERHASH pass=8 language_model.model.layers.0.mlp.shared_expert.act_fn 86b9efd9c45b row0=86b9efd9c45b shape=(1, 640)
LAYERHASH pass=8 language_model.model.layers.0.mlp.shared_expert.down_proj f8cb2c326bdc row0=f8cb2c326bdc shape=(1, 2560)
LAYERHASH pass=8 language_model.model.layers.0.mlp.shared_expert_gate 62e78fe75ea8 row0=62e78fe75ea8 shape=(1, 1)
LAYERHASH pass=8 language_model.model.layers.0.mlp.shared_expert de1cfa7c56bd row0=de1cfa7c56bd shape=(1, 2560)
LAYERHASH pass=8 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=8 language_model.model.layers.0.mlp.experts 7858fbe69251 row0=7858fbe69251 shape=(1, 2560)
LAYERHASH pass=8 language_model.model.layers.0.mlp 7858fbe69251 row0=7858fbe69251 shape=(1, 2560)
LAYERHASH pass=8 language_model.model.layers.0 7b09c9862388 row0=7b09c9862388 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.1.ple.ple_embedding 9be2b93c8523 row0=9be2b93c8523 shape=(1, 2560)
LAYERHASH pass=8 language_model.model.layers.1.ple.key_proj 9db9ec6ecde0 row0=9db9ec6ecde0 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.1.ple.value_proj b2b56be304c8 row0=b2b56be304c8 shape=(1, 2560)
LAYERHASH pass=8 language_model.model.layers.1.ple.norm_key 51a5a268b0da row0=51a5a268b0da shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.1.ple.norm_query cbb5437230b6 row0=cbb5437230b6 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.1.ple.norm_conv e49ebdf66e3b row0=e49ebdf66e3b shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.1.ple 9a8405b89a42 row0=9a8405b89a42 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_down_block_inject 5fb9a601d17c row0=5fb9a601d17c shape=(1, 336)
LAYERHASH pass=8 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_up 20f3a338caf6 row0=20f3a338caf6 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.1.linear_attn.in_proj_qkvz 32fd2d6c2c5a row0=32fd2d6c2c5a shape=(1, 16384)
LAYERHASH pass=8 language_model.model.layers.1.linear_attn.in_proj_ba b5e9ee711242 row0=b5e9ee711242 shape=(1, 96)
LAYERHASH pass=8 language_model.model.layers.1.linear_attn.norm e974ecae022c row0=51a7428d25f4 shape=(48, 128)
LAYERHASH pass=8 language_model.model.layers.1.linear_attn.out_proj ecf73e3c853e row0=ecf73e3c853e shape=(1, 2560)
LAYERHASH pass=8 language_model.model.layers.1.linear_attn ecf73e3c853e row0=ecf73e3c853e shape=(1, 2560)
LAYERHASH pass=8 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_down_block_inject cc81c35c9e85 row0=cc81c35c9e85 shape=(1, 336)
LAYERHASH pass=8 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_up d2a5b671f4b0 row0=d2a5b671f4b0 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.1.mlp.gate 893919f25d77 row0=893919f25d77 shape=(1, 512)
LAYERHASH pass=8 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=8 language_model.model.layers.1.mlp.shared_expert.gate_up_proj ac9286a9e491 row0=ac9286a9e491 shape=(1, 1280)
LAYERHASH pass=8 language_model.model.layers.1.mlp.shared_expert.act_fn 9474e16e2aed row0=9474e16e2aed shape=(1, 640)
LAYERHASH pass=8 language_model.model.layers.1.mlp.shared_expert.down_proj d7b1355c9611 row0=d7b1355c9611 shape=(1, 2560)
LAYERHASH pass=8 language_model.model.layers.1.mlp.shared_expert_gate f9aca1e19ef7 row0=f9aca1e19ef7 shape=(1, 1)
LAYERHASH pass=8 language_model.model.layers.1.mlp.shared_expert 62e536f4c838 row0=62e536f4c838 shape=(1, 2560)
LAYERHASH pass=8 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=8 language_model.model.layers.1.mlp.experts d86e15ee3958 row0=d86e15ee3958 shape=(1, 2560)
LAYERHASH pass=8 language_model.model.layers.1.mlp d86e15ee3958 row0=d86e15ee3958 shape=(1, 2560)
LAYERHASH pass=8 language_model.model.layers.1 d3de4e121878 row0=d3de4e121878 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.2 c385313a1dd7 row0=c385313a1dd7 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.3 2f882ca26f24 row0=2f882ca26f24 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.4 9a998f6313b5 row0=9a998f6313b5 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.5 279eda5f9cf1 row0=279eda5f9cf1 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.6 182936bfcbc4 row0=182936bfcbc4 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.7 219b33c134ce row0=219b33c134ce shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.8 ff708d58c5e5 row0=ff708d58c5e5 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.9 d73a5cd6e220 row0=d73a5cd6e220 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.10 d3afc36828a5 row0=d3afc36828a5 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.11 bbac432f9dde row0=bbac432f9dde shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.12 b44994db4f4a row0=b44994db4f4a shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.13 17f69022341f row0=17f69022341f shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.14 d35436bab6aa row0=d35436bab6aa shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.15 60d854d5df15 row0=60d854d5df15 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.16 a79654627da4 row0=a79654627da4 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.17 74c69976a806 row0=74c69976a806 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.18 0bd93ce60ac9 row0=0bd93ce60ac9 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.19 86cc3030a3d6 row0=86cc3030a3d6 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.20 5c9a76a1cdbd row0=5c9a76a1cdbd shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.21 8419099b3c2b row0=8419099b3c2b shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.22 9e1b3f363381 row0=9e1b3f363381 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.23 b399bd62fd4d row0=b399bd62fd4d shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.24 0e1eb6041316 row0=0e1eb6041316 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.25 4eb1cfbbfadd row0=4eb1cfbbfadd shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.26 2b0761069b8f row0=2b0761069b8f shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.27 bf3bf361c9c6 row0=bf3bf361c9c6 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.28 634eaea857e1 row0=634eaea857e1 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.29 8d2932b07d06 row0=8d2932b07d06 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.30 7c225084441c row0=7c225084441c shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.31 f07c753cb330 row0=f07c753cb330 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.32 7073c7b3a2f1 row0=7073c7b3a2f1 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.33 abd4d0441320 row0=abd4d0441320 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.34 8907c14ffcab row0=8907c14ffcab shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.35 b8a905d25db1 row0=b8a905d25db1 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.36 4ab2dcb86dca row0=4ab2dcb86dca shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.37 5db7650d9b12 row0=5db7650d9b12 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.38 7ad284d27e82 row0=7ad284d27e82 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.39 4f46df2b2575 row0=4f46df2b2575 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.40 4c6a4edac174 row0=4c6a4edac174 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.41 4c2fae8c4f67 row0=4c2fae8c4f67 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.42 b2915696632b row0=b2915696632b shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.43 f28bada78527 row0=f28bada78527 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.44 d24a26065a68 row0=d24a26065a68 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.45 d2a7d8b7b6e7 row0=d2a7d8b7b6e7 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.46 f6894f0329df row0=f6894f0329df shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.47 b703edcf9455 row0=b703edcf9455 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_down_block_inject b9c65e95ddce row0=b9c65e95ddce shape=(1, 336)
LAYERHASH pass=9 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_up 81cf1fead43f row0=81cf1fead43f shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.0.linear_attn.in_proj_qkvz acbfc252150e row0=acbfc252150e shape=(1, 16384)
LAYERHASH pass=9 language_model.model.layers.0.linear_attn.in_proj_ba 6c3fefebe849 row0=6c3fefebe849 shape=(1, 96)
LAYERHASH pass=9 language_model.model.layers.0.linear_attn.norm b5d9346abf7c row0=3505f94f0489 shape=(48, 128)
LAYERHASH pass=9 language_model.model.layers.0.linear_attn.out_proj af3abbfea721 row0=af3abbfea721 shape=(1, 2560)
LAYERHASH pass=9 language_model.model.layers.0.linear_attn af3abbfea721 row0=af3abbfea721 shape=(1, 2560)
LAYERHASH pass=9 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_down_block_inject 54c0b359757a row0=54c0b359757a shape=(1, 336)
LAYERHASH pass=9 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_up 2f0afaed7aec row0=2f0afaed7aec shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.0.mlp.gate 6a67f0b6b3b8 row0=6a67f0b6b3b8 shape=(1, 512)
LAYERHASH pass=9 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=9 language_model.model.layers.0.mlp.shared_expert.gate_up_proj ca1db02cf285 row0=ca1db02cf285 shape=(1, 1280)
LAYERHASH pass=9 language_model.model.layers.0.mlp.shared_expert.act_fn ce6688e6cbd0 row0=ce6688e6cbd0 shape=(1, 640)
LAYERHASH pass=9 language_model.model.layers.0.mlp.shared_expert.down_proj e7aa48c9b4be row0=e7aa48c9b4be shape=(1, 2560)
LAYERHASH pass=9 language_model.model.layers.0.mlp.shared_expert_gate c2a1d8ca8a62 row0=c2a1d8ca8a62 shape=(1, 1)
LAYERHASH pass=9 language_model.model.layers.0.mlp.shared_expert 1c4fb228b576 row0=1c4fb228b576 shape=(1, 2560)
LAYERHASH pass=9 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=9 language_model.model.layers.0.mlp.experts b650564e14c9 row0=b650564e14c9 shape=(1, 2560)
LAYERHASH pass=9 language_model.model.layers.0.mlp b650564e14c9 row0=b650564e14c9 shape=(1, 2560)
LAYERHASH pass=9 language_model.model.layers.0 55922b70bbee row0=55922b70bbee shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.1.ple.ple_embedding e81f1fecaab4 row0=e81f1fecaab4 shape=(1, 2560)
LAYERHASH pass=9 language_model.model.layers.1.ple.key_proj 27e8c9e41bca row0=27e8c9e41bca shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.1.ple.value_proj 27cb225af448 row0=27cb225af448 shape=(1, 2560)
LAYERHASH pass=9 language_model.model.layers.1.ple.norm_key 98b441dc8e70 row0=98b441dc8e70 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.1.ple.norm_query c5a25ee04d36 row0=c5a25ee04d36 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.1.ple.norm_conv 4ba4c2f08b98 row0=4ba4c2f08b98 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.1.ple 2182d8f57a7b row0=2182d8f57a7b shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_down_block_inject 5773833850b2 row0=5773833850b2 shape=(1, 336)
LAYERHASH pass=9 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_up 755aefef53b9 row0=755aefef53b9 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.1.linear_attn.in_proj_qkvz 0fe41315f61d row0=0fe41315f61d shape=(1, 16384)
LAYERHASH pass=9 language_model.model.layers.1.linear_attn.in_proj_ba c22ffa0536f3 row0=c22ffa0536f3 shape=(1, 96)
LAYERHASH pass=9 language_model.model.layers.1.linear_attn.norm 301b91a7e43e row0=1df67df826d5 shape=(48, 128)
LAYERHASH pass=9 language_model.model.layers.1.linear_attn.out_proj c92d80f40cc6 row0=c92d80f40cc6 shape=(1, 2560)
LAYERHASH pass=9 language_model.model.layers.1.linear_attn c92d80f40cc6 row0=c92d80f40cc6 shape=(1, 2560)
LAYERHASH pass=9 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_down_block_inject 5f87766d7b71 row0=5f87766d7b71 shape=(1, 336)
LAYERHASH pass=9 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_up b70b64e58237 row0=b70b64e58237 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.1.mlp.gate ab0c65b6ba1f row0=ab0c65b6ba1f shape=(1, 512)
LAYERHASH pass=9 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=9 language_model.model.layers.1.mlp.shared_expert.gate_up_proj cf2ed99045ec row0=cf2ed99045ec shape=(1, 1280)
LAYERHASH pass=9 language_model.model.layers.1.mlp.shared_expert.act_fn 35b96b3f804d row0=35b96b3f804d shape=(1, 640)
LAYERHASH pass=9 language_model.model.layers.1.mlp.shared_expert.down_proj b67cb79aa15b row0=b67cb79aa15b shape=(1, 2560)
LAYERHASH pass=9 language_model.model.layers.1.mlp.shared_expert_gate 6d82e540b715 row0=6d82e540b715 shape=(1, 1)
LAYERHASH pass=9 language_model.model.layers.1.mlp.shared_expert f2df04c4b320 row0=f2df04c4b320 shape=(1, 2560)
LAYERHASH pass=9 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=9 language_model.model.layers.1.mlp.experts 8b590d67d423 row0=8b590d67d423 shape=(1, 2560)
LAYERHASH pass=9 language_model.model.layers.1.mlp 8b590d67d423 row0=8b590d67d423 shape=(1, 2560)
LAYERHASH pass=9 language_model.model.layers.1 1b3fa6ec5d58 row0=1b3fa6ec5d58 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.2 80bec49fe596 row0=80bec49fe596 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.3 de5ed04793f3 row0=de5ed04793f3 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.4 ab3334a44f94 row0=ab3334a44f94 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.5 f895873a8126 row0=f895873a8126 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.6 36695963ff86 row0=36695963ff86 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.7 53c588d6d2b8 row0=53c588d6d2b8 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.8 8458e40e65cc row0=8458e40e65cc shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.9 e9c11a5ec937 row0=e9c11a5ec937 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.10 b7f419337afc row0=b7f419337afc shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.11 e6db50bb7b6c row0=e6db50bb7b6c shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.12 2b319f49d73d row0=2b319f49d73d shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.13 997114f9b2eb row0=997114f9b2eb shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.14 a3fd6ae87ca9 row0=a3fd6ae87ca9 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.15 5cce1e9f1424 row0=5cce1e9f1424 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.16 05945d6b3cb6 row0=05945d6b3cb6 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.17 eb436a1177e3 row0=eb436a1177e3 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.18 b1ae21bcb9ec row0=b1ae21bcb9ec shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.19 03e3f7688b35 row0=03e3f7688b35 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.20 ed7c0440cd34 row0=ed7c0440cd34 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.21 6e213453897e row0=6e213453897e shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.22 8ac603e01ad7 row0=8ac603e01ad7 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.23 361fdd004c5f row0=361fdd004c5f shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.24 13ab41537c67 row0=13ab41537c67 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.25 41f2a62bcc87 row0=41f2a62bcc87 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.26 5f406f148809 row0=5f406f148809 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.27 10dc4f8fc6c6 row0=10dc4f8fc6c6 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.28 422465f3cc30 row0=422465f3cc30 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.29 cfeb4e9d207b row0=cfeb4e9d207b shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.30 ac457e1c27e5 row0=ac457e1c27e5 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.31 c6d093dd3f11 row0=c6d093dd3f11 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.32 866af89bfdb6 row0=866af89bfdb6 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.33 231281590772 row0=231281590772 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.34 f05977617f1f row0=f05977617f1f shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.35 194153f89895 row0=194153f89895 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.36 6d3b6a3319ed row0=6d3b6a3319ed shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.37 e7ba4fab22ae row0=e7ba4fab22ae shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.38 f6646024c8e7 row0=f6646024c8e7 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.39 31d575c43a1b row0=31d575c43a1b shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.40 e8ed100ae75d row0=e8ed100ae75d shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.41 f2592d87111a row0=f2592d87111a shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.42 b3b4ce7ce8ba row0=b3b4ce7ce8ba shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.43 343a3de7869f row0=343a3de7869f shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.44 b52d3046cb1f row0=b52d3046cb1f shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.45 89d0d44515ae row0=89d0d44515ae shape=(1, 10240)
